Component Report,,,,,,,,
R170,R_R0402_5.76K,5.76K,,R0402,-1362.31,1825.97,270,NO
R171,R_R0201_10K,10K,,R0201,-1356.83,1929.87,0,NO
R172,R_R0201_0R,0R,,R0201,-1355,1965,180,NO
R173,R_R0201_10K,10K,,R0201,-1323.81,2025.76,0,NO
R174,R_R0201_0R,0R,,R0201,-1321.56,1326.32,270,NO
R175,R_R0402_2.49K,2.49K,,R0402,-1321,1825.97,90,NO
R176,R_R0201_0R,0R,,R0201,-1320.86,2089.89,0,NO
R177,R_R0201_10K,10K,,R0201,-1262.11,2025.5,180,NO
R178,R_R0201_10K,10K,,R0201,-1262.11,1998.5,180,NO
R179,R_R0402_5.76K,5.76K,,R0402,-1259.02,1848.06,180,NO
R180,R_R0402_2.49K,2.49K,,R0402,-1259.02,1807.39,0,NO
R181,R_R0201_2.2K,2.2K,,R0201,-1254.55,1750.94,270,NO
R182,R_R0201_10K,10K,,R0201,-1225,1750.94,270,NO
R183,R_R0402_470R,470R,,R0402,-1218.91,465.73,90,NO
R184,R_R0402_5.76K,5.76K,,R0402,-1182.58,1848.06,0,NO
R185,R_R0402_2.49K,2.49K,,R0402,-1182.58,1807.39,180,NO
R186,R_R0402_470R,470R,,R0402,-1176.9,465.73,90,NO
R187,R_R0201_10K,10K,,R0201,-1169.5,2017.89,270,NO
R188,R_R0201_47K,47K,,R0201,-1148.03,2406.01,180,NO
R189,R_R0201_47K,47K,,R0201,-1148.03,2297.01,180,NO
R190,R_R0201_33R,33R,,R0201,-1148.03,2269.59,180,NO
R191,R_R0402_470R,470R,,R0402,-1135.24,465.73,90,NO
R192,R_R0402_1K,1K,,R0402,-1135,1935,90,NO
R193,R_R0201_10K,10K,,R0201,-1129.89,2029.5,0,NO
R194,R_R0201_0R,0R,,R0201,-1129.55,1998.5,180,NO
R195,R_R0402_2.49K,2.49K,,R0402,-1125.7,1750.94,90,NO
R196,R_R0402_5.76K,5.76K,,R0402,-1107.98,1848.06,180,NO
R197,R_R0402_2.49K,2.49K,,R0402,-1107.98,1807.39,0,NO
R198,R_R0201_33R,33R,,R0201,-1097.98,2405.59,180,NO
R199,R_R0201_2.2K,2.2K,,R0201,-1091.29,1909.31,180,NO
R200,R_R0201_0R,0R,,R0201,-1089.47,1963.31,180,NO
R201,R_R0201_47K,47K,,R0201,-1088,2629.57,180,NO
R202,R_R0201_47K,47K,,R0201,-1088,2591.57,180,NO
R203,R_R0201_47K,47K,,R0201,-1086.91,2550.01,180,NO
R204,R_R0402_5.76K,5.76K,,R0402,-1086.8,1750.94,270,NO
R205,R_R0201_33R,33R,,R0201,-1050.59,1750.94,270,NO
R206,R_R0201_0R,0R,,R0201,-1047,2405,180,NO
R207,R_R0201_33R,33R,,R0201,-1040.98,2629.74,180,NO
R208,R_R0201_33R,33R,,R0201,-1040.98,2591.62,180,NO
R209,R_R0201_2.2K,2.2K,,R0201,-1040,1851,0,NO
R210,R_R0201_2.2K,2.2K,,R0201,-1039.59,1821.5,180,NO
R211,R_R0201_0R,0R,,R0201,-1039.55,1795.5,180,NO
R212,R_R0201_33R,33R,,R0201,-1007.82,1675.86,180,NO
R213,R_R0201_33R,33R,,R0201,-1007.82,1645.86,180,NO
R214,R_R0201_33R,33R,,R0201,-1007.82,1615.47,180,NO
R215,R_R0201_33R,33R,,R0201,-1007.82,1588.68,180,NO
R216,R_R0201_33R,33R,,R0201,-1007.82,1560.86,180,NO
R217,R_R0201_0R,0R,,R0201,-982.83,2029.25,180,NO
R218,R_R0201_10K,10K,,R0201,-978.29,2534.68,180,NO
R219,R_R0201_0R,0R,,R0201,-978.25,2220.94,180,NO
R220,R_R0201_0R,0R,,R0201,-978,2506,180,NO
R221,R_R0201_0R,0R,,R0201,-978,2473,180,NO
R222,R_R0201_0R,0R,,R0201,-977.29,2630.5,180,NO
R223,R_R0201_0R,0R,,R0201,-977.29,2592.31,180,NO
R224,R_R0201_0R,0R,,R0201,-977.29,2563.5,180,NO
R225,R_R0201_33R,33R,,R0201,-947.17,1575.77,270,NO
R226,R_R0201_0R,0R,,R0201,-941.94,2085.25,90,NO
R227,R_R0201_0R,0R,,R0201,-940.25,2247.83,90,NO
R228,R_R0201_10K,10K,,R0201,-1516.01,1742.5,0,YES
R229,R_R0201_10K,10K,,R0201,-1428.01,1958,0,YES
R230,R_R0201_33R,33R,,R0201,-918.94,1575.77,270,NO
R231,R_R0201_10K,10K,,R0201,-906.29,2544.34,0,NO
R232,R_R0201_10K,10K,,R0201,-906.17,2472.97,180,NO
R233,R_R0201_10K,10K,,R0201,-906.17,2443.66,0,NO
R234,R_R0201_0R,0R,,R0201,-905.83,2502.31,180,NO
R235,R_R0201_2.2K,2.2K,,R0201,-905.83,2394.25,0,NO
R236,R_R0201_2.2K,2.2K,,R0201,-905.83,2366.25,0,NO
R237,R_R0201_33R,33R,,R0201,-891.64,1575.77,270,NO
R238,R_R0201_10K,10K,,R0201,-890.53,2132.5,180,NO
R239,R_R0201_0R,0R,,R0201,-890.53,2049.5,180,NO
R240,R_R0201_0R,0R,,R0201,-890.53,2019.5,180,NO
R241,R_R0201_10K,10K,,R0201,-890.47,2104.17,0,NO
R242,R_R0201_0R,0R,,R0201,-890,2077,180,NO
R243,R_R0201_10K,10K,,R0201,-757,884,90,NO
R244,R_R0201_10K,10K,,R0201,487,1309,180,NO
R245,R_R0201_0R,0R,,R0201,-873.55,1821.5,180,NO
R246,R_R0201_10K,10K,,R0201,-872.47,1850,0,NO
R247,R_R0201_10K,10K,,R0201,-871.47,1881,180,NO
R248,R_R0201_33R,33R,,R0201,-862.61,1575.77,270,NO
R249,R_R0201_33R,33R,,R0201,-834.32,1575.77,270,NO
R250,R_R0201_0R,0R,,R0201,-827.29,2325.31,180,NO
R251,R_R0201_0R,0R,,R0201,-827,2594,180,NO
R252,R_R0201_0R,0R,,R0201,-826.55,2545.5,180,NO
R253,R_R0201_0R,0R,,R0201,-826.55,2519,180,NO
R254,R_R0201_0R,0R,,R0201,-826.55,2439.5,180,NO
R255,R_R0201_0R,0R,,R0201,-826.55,2409.5,180,NO
R256,R_R0201_0R,0R,,R0201,-826.55,2379.5,180,NO
R257,R_R0201_0R,0R,,R0201,-826.45,2630.5,180,NO
R258,R_R0201_10K,10K,,R0201,-826.29,2492.32,0,NO
R259,R_R0201_10K,10K,,R0201,-826.29,2466.34,180,NO
R260,R_R0201_0R,0R,,R0201,-822.55,1850.5,180,NO
R261,R_R0201_10K,10K,,R0201,-822.25,1822.17,180,NO
R262,R_R0201_10K,10K,,R0201,-822.11,2171.5,180,NO
R263,R_R0201_10K,10K,,R0201,-822.11,2144.5,180,NO
R264,R_R0201_0R,0R,,R0201,-822.04,2093,180,NO
R265,R_R0201_10K,10K,,R0201,-822.04,2006.5,180,NO
R266,R_R0201_10K,10K,,R0201,-822,2119,180,NO
R267,R_R0201_10K,10K,,R0201,-822,1954,180,NO
R268,R_R0201_10K,10K,,R0201,-822,1928,180,NO
R269,R_R0201_10K,10K,,R0201,-821.96,2062.83,180,NO
R270,R_R0201_10K,10K,,R0201,-821.96,2034.32,0,NO
R271,R_R0201_10K,10K,,R0201,-821.96,1979.5,180,NO
R272,R_R0201_10K,10K,,R0201,-821.96,1880.75,0,NO
R273,R_R0201_10K,10K,,R0201,-821.89,2196.5,0,NO
R274,R_R0201_33R,33R,,R0201,-811.5,2232.75,90,NO
R275,R_R0201_33R,33R,,R0201,-807.06,1575.77,270,NO
R276,R_R0201_10K,10K,,R0201,489.01,1398.64,180,NO
R277,R_R0402_1.87K,1.87K,,R0402,241.29,1226.61,0,NO
R278,R_R0201_0R,0R,,R0201,-734,2750.55,90,NO
R279,R_R0201_0R,0R,,R0201,-703.58,2981.51,0,NO
R280,R_R0201_0R,0R,,R0201,-668.17,2803.55,90,NO
R281,R_R0201_0R,0R,,R0201,-668,2750.45,90,NO
R282,R_R0201_0R,0R,,R0201,-630.5,2803.55,90,NO
R283,R_R0201_0R,0R,,R0201,-630,2750,90,NO
R284,R_R0201_0R,0R,,R0201,-600.5,2803.55,90,NO
R285,R_R0402_4.7K,4.7K,,R0402,-588.5,1440.59,180,NO
R286,R_R0402_4.7K,4.7K,,R0402,-588.5,1403.03,0,NO
R287,R_R0402_4.7K,4.7K,,R0402,-588.5,1304.51,0,NO
R288,R_R0201_0R,0R,,R0201,-658.5,1245.75,90,NO
R289,R_R0201_0R,0R,,R0201,-631.5,1245.75,90,NO
R290,R_R0402_9.53K,9.53K,,R0402,-519.88,936.51,0,NO
R291,R_R0402_4.7K,4.7K,,R0402,-515.33,1440.59,180,NO
R292,R_R0402_4.7K,4.7K,,R0402,-515.33,1402.07,180,NO
R293,R_R0402_4.7K,4.7K,,R0402,-515.33,1352.51,180,NO
R294,R_R0402_4.7K,4.7K,,R0402,-515.33,1304.07,180,NO
R295,R_R0402_1M,1M,,R0402,-496.03,1050.41,90,NO
R296,R_R0402_20K,20K,,R0402,-397.83,1456.03,0,NO
R297,R_R0201_10K,10K,,R0201,-343.49,1456.98,270,NO
R298,R_R0402_100K,100K,,R0402,247,589,90,NO
R299,R_R0402_4.99K,4.99K,,R0402,241.29,1265.67,180,NO
R300,R_R0201_0R,0R,,R0201,267.26,2986.5,0,NO
R301,R_R0201_10K,10K,,R0201,294.25,2536.83,0,NO
R302,R_R0201_0R,0R,,R0201,295,2671.69,0,NO
R303,R_R0201_47K,47K,,R0201,295,2643.93,0,NO
R304,R_R0201_33R,33R,,R0201,295,2615,0,NO
R305,R_R0201_33R,33R,,R0201,295,2585,0,NO
R306,R_R0402_909K,909K,,R0402,1891.39,459.2,90,NO
R307,R_R0402_100K,100K,,R0402,396,647,180,NO
R308,R_R0201_0R,0R,,R0201,402.32,279.84,90,NO
R309,R_R0201_0R,0R,,R0201,432.32,279.84,90,NO
R310,R_R0402_4.7K,4.7K,,R0402,-588.5,1352.35,0,NO
R311,R_R0402_100K,100K,,R0402,469.19,646.79,180,NO
R312,R_R0402_52.3K,52.3K,,R0402,500.94,745.14,90,NO
R313,R_R0201_0R,0R,,R0201,1958.55,462.12,90,NO
R314,R_R0201_10K,10K,,R0201,557.85,825,270,NO
R315,R_R0201_10K,10K,,R0201,641.39,825.08,90,NO
R316,R_R0201_0R,0R,,R0201,653.29,2938.69,0,NO
R317,R_R0201_10K,10K,,R0201,724.96,1175.04,270,NO
R318,R_R0402_10R,10R,,R0402,776,904,270,NO
R319,R_R0201_33R,33R,,R0201,835,2935,0,NO
R320,R_R0201_47K,47K,,R0201,835,2904.5,0,NO
R321,R_R0201_33R,33R,,R0201,1035.39,2928.09,90,NO
R322,R_R0201_47K,47K,,R0201,1062.61,2928.09,90,NO
R323,R_R0201_33R,33R,,R0201,1097.97,2974.26,270,NO
R324,R_R0201_47K,47K,,R0201,1097.97,2928.09,90,NO
R325,R_R0201_33R,33R,,R0201,1132,2974.26,270,NO
R326,R_R0201_47K,47K,,R0201,1132,2928.09,90,NO
R327,R_R0201_33R,33R,,R0201,1178.97,2974.26,270,NO
R328,R_R0201_47K,47K,,R0201,1178.97,2928.09,90,NO
R329,R_R0201_10K,10K,,R0201,1242.81,2170.68,0,NO
R330,R_R0201_2.2K,2.2K,,R0201,1242.81,2142.68,0,NO
R331,R_R0201_10K,10K,,R0201,1252,2660,0,NO
R332,R_R0201_10K,10K,,R0201,1252,2632,0,NO
R333,R_R0201_47K,47K,,R0201,1252.62,2879.17,0,NO
R334,R_R0201_47K,47K,,R0201,1252.62,2845.03,0,NO
R335,R_R0201_47K,47K,,R0201,1252.62,2810.75,0,NO
R336,R_R0201_47K,47K,,R0201,1252.62,2776.29,0,NO
R337,R_R0201_10K,10K,,R0201,1297.18,2532.44,0,NO
R338,R_R0201_0R,0R,,R0201,1300.81,2170.84,180,NO
R339,R_R0201_0R,0R,,R0201,1300.81,2142.68,180,NO
R340,R_R0201_33R,33R,,R0201,1307.85,2879.17,180,NO
R341,R_R0201_33R,33R,,R0201,1307.85,2845.03,180,NO
R342,R_R0201_33R,33R,,R0201,1307.85,2810.75,180,NO
R343,R_R0201_33R,33R,,R0201,1307.85,2776.29,180,NO
R344,R_R0402_8.06K,8.06K,,R0402,1385,1970,90,NO
R345,R_R0201_10K,10K,,R0201,1405,1730,270,NO
R346,R_R0402_100K,100K,,R0402,1465,1970,90,NO
R347,R_R0402_100K,100K,,R0402,1465,1730,180,NO
R348,R_R0402_82.5K,82.5K,,R0402,1506.08,1970,270,NO
R349,R_R0201_0R,0R,,R0201,1546.75,2966.17,90,NO
R350,R_R0402_13K,13K,,R0402,1991,520,0,YES
R351,R_R0201_0R,0R,,R0201,1574,2966.17,90,NO
R352,R_R0402_20K,20K,,R0402,1991,562,0,YES
R353,R_R0402_100K,100K,,R0402,1975,1797,270,YES
R354,R_R0402_20K,20K,,R0402,1991,603,0,YES
R355,R_R0402_11K,11K,,R0402,1991,645,0,YES
R356,R_R0402_100K,100K,,R0402,1864,1793,270,YES
R357,R_R0201_10K,10K,,R0201,1813.88,3095.41,270,NO
R358,R_R0201_10K,10K,,R0201,1868.96,3150.59,90,NO
R359,R_R0201_10K,10K,,R0201,1868.96,3094.41,270,NO
R360,R_R0201_10K,10K,,R0201,1898.96,3150.59,90,NO
R361,R_R0201_47K,47K,,R0201,1898.96,3094.41,270,NO
R362,R_R0201_0R,0R,,R0201,1907.83,1470.22,180,NO
R363,R_R0201_10K,10K,,R0201,1927.96,3150.59,90,NO
R364,R_R0201_10K,10K,,R0201,1927.96,3094.41,270,NO
R365,R_R0402_1K,1K,,R0402,2065.73,1308,0,NO
R366,R_R0201_10K,10K,,R0201,1955.96,3150.59,90,NO
R367,R_R0201_10K,10K,,R0201,1955.96,3094.41,270,NO
R368,R_R0402_1K,1K,,R0402,2065.73,1619.24,0,NO
R369,R_R0402_1K,1K,,R0402,2065.73,1556.32,0,NO
R370,R_R0402_1K,1K,,R0402,2065.73,1496.24,0,NO
R371,R_R0402_1K,1K,,R0402,2065.73,1430.74,0,NO
R372,R_R0402_1K,1K,,R0402,2065.73,1370.15,0,NO
R373,R_R0201_0R,0R,,R0201,2006,1863,90,YES
R374,R_R0201_10K,10K,,R0201,-1642.92,520.5,180,NO
R375,R_R0201_0R,0R,,R0201,2034,1863,90,YES
R376,R_R0201_10K,10K,,R0201,-1642.92,466.5,180,NO
R377,R_R0201_0R,0R,,R0201,-1496,2126,90,YES
R378,R_R0201_0R,0R,,R0201,1923.03,1971.5,0,NO
R379,R_R0201_0R,0R,,R0201,1994.03,1971.5,0,NO
R380,R_R0201_10K,10K,,R0201,1931.5,462.11,90,NO
R381,R_R0201_10K,10K,,R0201,2013.91,592.5,180,NO
R382,R_R0201_10K,10K,,R0201,-1642.92,439.5,180,NO
R383,R_R0201_10K,10K,,R0201,-1642.92,410.5,180,NO
R384,R_R0201_10K,10K,,R0201,-1642.92,547.5,180,NO
R385,R_R0201_10K,10K,,R0201,-1642.92,493.5,180,NO
R386,R_R0201_33R,33R,,R0201,-1240.5,1419.75,270,YES
R387,R_R0201_33R,33R,,R0201,-1163.5,1891.75,270,YES
R388,R_R0201_33R,33R,,R0201,-1312.75,1876.5,0,YES
R389,R_R0201_33R,33R,,R0201,-1357.5,1739.25,90,YES
R390,R_R0201_33R,33R,,R0201,-1342.75,1807.5,0,YES
R391,R_R0201_33R,33R,,R0201,-1575.5,1732.25,90,YES
R392,R_R0201_0R,0R,,R0201,1206.75,761.5,0,NO
R393,R_R0201_0R,0R,,R0201,1207,789,0,NO
R394,R_R0201_10K,10K,,R0201,1957,462,270,YES
R395,R_R0201_0R,0R,,R0201,1507,1452,0,YES
R396,R_R0201_0R,0R,,R0201,1808,2557,0,YES
R397,R_R0201_47K,47K,,R0201,2054,2092,180,YES
R398,R_R0201_47K,47K,,R0201,2054,2149,180,YES
R399,R_R0805_4.7K,4.7K,,R0805,1598,766,90,NO
R400,R_R1206_0R,0R,,R1206,760.55,253.58,270,YES
SW1,TACTILE SWITCH_4P_SW_4P_TACTILE,Tactile Switch,,SW_4P,-1785.59,2735.66,180,YES
SW2,TACTILE SWITCH_4P_SW_4P_TACTILE,Tactile Switch,,SW_4P,-1785.59,2518.24,180,YES
SW3,TACTILE SWITCH_4P_SW_4P_TACTILE,Tactile Switch,,SW_4P,-1785.59,2291.84,180,YES
TP1,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1240,1465.25,270,YES
TP2,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-450,1625,270,YES
TP3,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-643.29,1814,0,YES
TP4,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-749.29,1961,0,YES
TP5,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1408.66,1678.56,0,NO
TP6,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1373.66,1338.56,0,NO
TP7,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1329.82,2136.96,270,NO
TP8,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-771.83,2350.25,0,NO
TP9,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,1210.58,1545.81,270,NO
TP10,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,1294.07,2583.41,270,NO
TP11,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,1880,2805,180,NO
TP12,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,1987,2836,180,NO
TP13,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,1989.68,2019.81,180,NO
TP14,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,1988.8,2189.36,270,NO
TP15,TEST POINT_TP60C_SMD_TEST POINT,Test Point,,TP60C_SMD,-1532,2026.61,270,YES
TP16,TEST POINT_TP60C_SMD_TEST POINT,Test Point,,TP60C_SMD,-1532,1926.61,270,YES
TP17,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1182,1936.25,270,YES
TP18,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1365,1881.25,270,YES
TP19,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1332,1699.25,270,YES
TP20,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1392.25,1798,0,YES
TP21,TEST POINT_TP30C_SMD_TEST POINT,Test Point,,TP30C_SMD,-1576,1687.25,270,YES
U1,TPS2121_VQFN12_0D5_2X2_5X1MM_TP,TPS2121RUXR,,VQFN12_0D5_2X2_5X1MM,1601.68,710,0,YES
U2,TXS0104E_QFN14_0D5_3_5X3_5X1MM_,TXS0104ERGYR,,QFN14_0D5_3_5X3_5X1MM,1186.09,2574.84,90,YES
U3,LM5141RGE_VQFN24_0D5_4X4X1MM_LM,LM5141RGER,,VQFN24_0D5_4X4X1MM,723.62,840.44,180,YES
U4,TPS2561_VSON10_0D5_3X3X1MM_TPS2,TPS2561DRCR,,VSON10_0D5_3X3X1MM,157.7,722.06,0,YES
U5,TPS22918DBV_SOT23_6_TPS22918DBV,TPS22918DBVR,,SOT23_6,-1306.13,2359.17,0,YES
U6,SN74LVC1G08DCKR_DCK5_2P15X1P4_S,SN74LVC1G08DCKR,,DCK5_2P15X1P4,-1309,2579,90,YES
U7,MEM_24LC32_SOT23-5_SOT23-5_24FC,24FC04HT-I/OT,,SOT23-5,-1313,2105,90,YES
U8,MAX6817EUT_SOT23_6_MAX6817EUT+T,MAX6817EUT+T,,SOT23_6,-1465,2359,180,YES
U9,TPS74801DRCR_VSON10_0D5_3X3X1MM,TPS74801DRCR,,VSON10_0D5_3X3X1MM,-799.19,1027.67,90,NO
U10,TPS3808G33DBV_SOT23_6_TPS3808G3,TPS3808G33DBVR,,SOT23_6,-1478.49,1900.13,180,NO
U11,SN74LVC1G07DCK_DCK5_2P15X1P4_SN,SN74LVC1G07DCKR,,DCK5_2P15X1P4,-1477.65,2037,270,NO
U12,SN74LVC1G07DCK_DCK5_2P15X1P4_SN,SN74LVC1G07DCKR,,DCK5_2P15X1P4,-1474.5,2140.25,270,NO
U13,TPD4E05U06DQAR_USON10_0D5_2D5X1,TPD4E05U06DQAR,,USON10_0D5_2D5X1X0D5MM,-1348.12,991.03,180,NO
U14,SN74LVC2G74_SO8_0D5_2_3X2X0_9MM,SN74LVC2G74DCUR,,SO8_0D5_2_3X2X0_9MM,-1243.16,1934.66,90,NO
U15,DP83867CRRGZ_QFN48_0D5_7X7MM_DP,DP83867CRRGZR,,QFN48_0D5_7X7MM,-1219.67,1533.79,0,NO
U16,SN74LVC1G08DCKR_DCK5_2P15X1P4_S,SN74LVC1G08DCKR,,DCK5_2P15X1P4,-1213.12,2098.81,90,NO
U17,TPD4E05U06DQAR_USON10_0D5_2D5X1,TPD4E05U06DQAR,,USON10_0D5_2D5X1X0D5MM,-1056.49,991.03,180,NO
U18,TPS74801DRCR_VSON10_0D5_3X3X1MM,TPS74801DRCR,,VSON10_0D5_3X3X1MM,364.33,1299.81,180,NO
U19,TDA4VM_FCBGA827_0D8_24X24X2_8MM,TDA4VM88TGBALFR,,FCBGA827_0D8_24X24X2_8MM,-247.83,2214.25,180,NO
U20,TUSB8041_QFN64_0D5_9X9X1MM_TUSB,TUSB8041RGCR,,QFN64_0D5_9X9X1MM,-217.08,1184.31,90,NO
U21,TUSB322IRWBR_X2QFN12_0D4_1_6X1_,TUSB322IRWBR,,X2QFN12_0D4_1_6X1_6X0_4MM,1912.79,563.44,0,NO
U22,TPS2553DBV_SOT23_6_TPS2553DBVR,TPS2553DBVR,,SOT23_6,600.55,725.62,90,NO
U23,TPS22965DSG_WSON8_0D5_2X2X0_8MM,TPS22965DSGR,,WSON8_0D5_2X2X0_8MM,718.04,1275.12,90,NO
U24,SN74AUP1T17DCKR_SC70_5_SN74LVC1,[iban],,SC70_5,747.16,2940.18,270,NO
U25,LPDDR4_X32_VFBGA200_BGA200_0D65,Q3222PM1WDGTK-U,,BGA200_0D65_15X10X1MM,865.33,2006.09,90,NO
U26,EMMC_5_1_153-BALL_WFBGA_BGA153_,EMMC16G-TB29-PZ90,,BGA153_P14_P5_11P5X13,924.34,2638.64,270,NO
U27,SN74LVC1G07DCK_DCK5_2P15X1P4_SN,SN74LVC1G07DCKR,,DCK5_2P15X1P4,1273.24,2441.45,0,NO
U28,TPS62813-Q1_VQFNHR9_0D55_3X2X1M,TPS62813QWRWYRQ1,,VQFNHR9_0D55_3X2X1MM,1435,1855,180,NO
U29,TPS65941-Q1_VQFN56_0D5_8X8X0_9M,TPS65941111RWERQ1,,VQFN56_0D5_8X8X0_9MM,1587.29,1297.27,0,NO
U30,TPS65941-Q1_VQFN56_0D5_8X8X0__1,TPS65941213RWERQ1,,VQFN56_0D5_8X8X0_9MM,1668.1,2398.95,0,NO
U31,SN74LVC2G241_U_8_DCU_SN74LVC2G2,SN74LVC2G241DCUR,,U_8_DCU,2001.77,1826.04,0,NO
U32,TXS0108E_VQFN-20_TXB0108RGYR,TXB0108RGYR,,VQFN-20,1767.26,2924.55,180,NO
U33,SN74LVC2G241_U_8_DCU_SN74LVC2G2,SN74LVC2G241DCUR,,U_8_DCU,1886.54,1825.5,0,NO
U34,SN74CBTLV1G125DBVR_SOT23-5_SN74,SN74CBTLV1G125DBVR,,SOT23-5,1698,768,0,NO
X1,XTAL_4P_X4_SMD_2_5X2_0MM_25MHZ,25MHz 18pF,,X4_SMD_2_5X2_0MM,-1222.15,1208.27,180,NO
X2,XTAL_4P_X4_SMD_2_5X2_0MM_19.200,19.2000MHz 8PF,,X4_SMD_2_5X2_0MM,-1024.72,2113.81,90,NO
X3,XTAL_4P_X4_SMD_2_5X2_0MM_22.579,22.5792MHz 8PF,,X4_SMD_2_5X2_0MM,-1022,2304,270,NO
X4,XTAL_4P_X4-SMD-3_2X2_5X1_0MM_24,24MHz 18pF,,X4-SMD-3_2X2_5X1_0MM,-624.83,1048.89,90,NO
X5,XTAL_2P_X2_SMD_3_2X1_5MM_32.768,32.768kHz 12.5pF,,X2_SMD_3_2X1_5MM,2047.34,2698.93,270,NO